
<group><id>platform-controller-worker</id>
    <default>false</default>
    <uservisible>true</uservisible>
    <display_order>1024</display_order>
    <name>platform-controller-worker</name>
    <description>Platform packages for controller-worker</description>
    <packagelist><packagereq type="mandatory">OVMF</packagereq>
        <packagereq type="mandatory">Redfishtool</packagereq>
        <packagereq type="mandatory">acl</packagereq>
        <packagereq type="mandatory">acpid</packagereq>
        <packagereq type="mandatory">alsa-lib</packagereq>
        <packagereq type="mandatory">attr</packagereq>
        <packagereq type="mandatory">audit</packagereq>
        <packagereq type="mandatory">audit-config</packagereq>
        <packagereq type="mandatory">audit-libs</packagereq>
        <packagereq type="mandatory">authconfig</packagereq>
        <packagereq type="mandatory">basesystem</packagereq>
        <packagereq type="mandatory">bash</packagereq>
        <packagereq type="mandatory">bind-libs-lite</packagereq>
        <packagereq type="mandatory">bind-license</packagereq>
        <packagereq type="mandatory">bind-utils</packagereq>
        <packagereq type="mandatory">binutils</packagereq>
        <packagereq type="mandatory">biosdevname</packagereq>
        <packagereq type="mandatory">boost-system</packagereq>
        <packagereq type="mandatory">boost-thread</packagereq>
        <packagereq type="mandatory">btrfs-progs</packagereq>
        <packagereq type="mandatory">build-info</packagereq>
        <packagereq type="mandatory">bzip2-libs</packagereq>
        <packagereq type="mandatory">ca-certificates</packagereq>
        <packagereq type="mandatory">centos-logos</packagereq>
        <packagereq type="mandatory">centos-release-config</packagereq>
        <packagereq type="mandatory">ceph</packagereq>
        <packagereq type="mandatory">ceph-common</packagereq>
        <packagereq type="mandatory">ceph-fuse</packagereq>
        <packagereq type="mandatory">ceph-manager</packagereq>
        <packagereq type="mandatory">ceph-radosgw</packagereq>
        <packagereq type="mandatory">cgcs-patch</packagereq>
        <packagereq type="mandatory">cgcs-patch-agent</packagereq>
        <packagereq type="mandatory">cgcs-patch-controller</packagereq>
        <packagereq type="mandatory">cgcs-users</packagereq>
        <packagereq type="mandatory">cgts-client</packagereq>
        <packagereq type="mandatory">chkconfig</packagereq>
        <packagereq type="mandatory">collectd</packagereq>
        <packagereq type="mandatory">collectd-extensions</packagereq>
